url,기업명,공고명,스크랩 수,경력,학력,근무형태,급여,근무지역,필수사항,우대사항,접수 시작일,접수 마감일
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45421695&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,서울대학교병원,"서울대병원 소아혈액종양 연구코디네이터(CRC, 신입/경력) 모집",26,신입·경력(년수무관),대졸(4년제) 이상,계약직,월급 280 만원 (주 40시간) 근무,서울 종로구,X,"기타:임상연구 경력자, 암환자 간호 경력자",2023.04.04 20:00,2023.05.04 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45380448&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,서울대학교병원,서울대학교병원 순환기내과 부정맥팀에서 CRC 1명 모집,31,무관(신입포함),학력무관,계약직 무기계약직,월급 270 만원 (주 40시간) 근무,서울 종로구,X,자격증:간호사,2023.03.30 10:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45429529&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,서울대학교병원,"서울대병원 소아혈액종양 연구코디네이터(CRC, 경력직) 모집",4,경력(년수무관),대졸(4년제) 이상,계약직,월급 350 만원 (주 40시간) 근무,서울 종로구,X,"기타:임상연구 경력자, 암환자 간호 경력자",2023.04.05 16:00,2023.05.05 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45417438&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,국립암센터,암검진사업부 CRC(연구간호사) 계약직 채용합니다,5,무관(신입포함),대졸(4년제) 이상,계약직 8개월,면접 후 결정,경기 고양시 일산동구,X,X,2023.04.04 14:00,2023.05.04 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45293672&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,(주)보이노시스,연구간호사(CRC) 모집(경력무관),46,무관(신입포함),학력무관,계약직 7개월 - 기간제,면접 후 결정,서울 성북구,X,"전공:생명과학, 간호학, 임상병리학|자격증:간호사, 임상병리사, 임상연구코디네이터(QCRC)",2023.03.17 00:00,2023.04.16 18:00
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45379619&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,울산공업학원울산대학교병원,[계약직] 혈액내과 CRC 경력무관 채용,22,무관(신입포함),"대졸(2,3년제) 이상 간호사면허증(필수)",계약직 1년 - 무기계약직,면접 후 결정,울산 동구,전공:공간호학|자격증:간호사,X,2023.03.30 10:00,2023.04.29 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45007721&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,강남베드로병원,[강남베드로병원] 임상시험센터 CRC(연구간호사) 채용,17,경력(년수무관),"대졸(2,3년제) 이상",정규직 수습기간 3개월,"연봉 3,000 만원 (주 40시간) 근무",서울 강남구,X,근무조건:인근거주자|활동/경험:해당직무 근무경험|자격/능력:문서작성 우수자,2023.02.07 18:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45292633&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,세종충남대학교병원,혈액종양내과 임상연구코디네이터(CRC) 모집,29,무관(신입포함),"대졸(2,3년제) 이상",계약직 1년,면접 후 결정,세종특별자치시,X,"전공:간호학, 임상병리학",2023.03.17 16:00,2023.05.16 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45433753&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,서울대학교병원,서울대학교병원 응급의학과 연구원 응급구조사or간호사모집,12,신입·경력 1년 ↑,"대졸(2,3년제) 이상","계약직, 프리랜서 근무","연봉 3,000 만원 (주 40시간) 근무",서울 종로구,"전공:공간호학, 응급구조학과|자격증:1급 응급구조사, 간호사",X,2023.04.06 10:00,2023.04.28 15:00
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45369104&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,(학)계명대학교동산의료원,"환자 교육 영상 제작 코디네이터[상담, 연구, 외래 간호사 우대]",21,무관(신입포함),대졸(4년제) 이상,"계약직 8개월, 정규직 전환 가능",면접 후 결정,대구 달서구 (재택근무 가능),X,X,2023.03.28 14:00,2023.04.27 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45391046&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,(학)연세대학교연세의료원,세브란스병원 연구간호사 및 임상병리사 (무기)계약직모집합니다,109,무관(신입포함),"대졸(2,3년제) 이상",계약직 무기계약직,면접 후 결정,서울 서대문구,X,활동/경험:해당직무 근무경험,2023.03.31 13:00,2023.04.21 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45360391&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,(주)바야다홈헬스케어,연구간호사 고대안암병원,17,경력 3년 ↑,대졸(4년제) 이상,계약직,면접 후 결정,서울 성북구,자격증:간호사|외국어능력:력영어가능자|기타:임상연구코디네이터 교육 이수자,X,2023.03.28 09:00,2023.04.27 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45355054&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=fecd83a2-d974-4d76-bd00-c25684a03e2d,연세대학교원주세브란스기독병원,원주세브란스기독병원 연구중심병원 행정사무원(간호사면허소지,4,경력 1년 ↑,대졸(4년제) 이상,계약직 8개월,면접 후 결정,강원 원주시,전공:공간호학,"자격/능력:컴퓨터활용능력 우수, 문서작성 우수자|활동/경험:해당직무 근무경험",2023.03.28 08:00,2023.04.14 17:00
